k8s,operations,tests,test-numbers,metrics,medians,mins,maxs
k0s,namespace,cp_heavy_8client,1,create,18.572,4.544,33.607
k0s,namespace,cp_heavy_8client,1,get,1.315,0.853,12.198
k0s,namespace,cp_heavy_8client,1,list,1.117,0.813,1.437
k0s,namespace,cp_heavy_8client,1,update,1.501,1.112,1.67
k0s,namespace,cp_heavy_8client,1,delete,9.204,3.022,12.721
k0s,namespace,cp_heavy_8client,2,create,15.214,4.881,35.031
k0s,namespace,cp_heavy_8client,2,get,3.963,1.357,7.023
k0s,namespace,cp_heavy_8client,2,list,4.421,1.061,8.874
k0s,namespace,cp_heavy_8client,2,update,2.73,1.622,4.588
k0s,namespace,cp_heavy_8client,2,delete,15.877,10.797,22.338
k0s,namespace,cp_heavy_8client,3,create,24.826,14.752,33.635
k0s,namespace,cp_heavy_8client,3,get,4.54,2.945,6.632
k0s,namespace,cp_heavy_8client,3,list,5.525,1.254,7.028
k0s,namespace,cp_heavy_8client,3,update,3.65,2.636,5.539
k0s,namespace,cp_heavy_8client,3,delete,20.069,12.338,30.898
k0s,namespace,cp_heavy_8client,4,create,21.645,14.709,29.973
k0s,namespace,cp_heavy_8client,4,get,5.619,1.35,6.949
k0s,namespace,cp_heavy_8client,4,list,1.281,1.005,9.35
k0s,namespace,cp_heavy_8client,4,update,2.164,1.624,2.575
k0s,namespace,cp_heavy_8client,4,delete,22.818,13.692,23.482
k0s,namespace,cp_heavy_8client,5,create,16.554,5.217,29.218
k0s,namespace,cp_heavy_8client,5,get,5.414,4.871,7.676
k0s,namespace,cp_heavy_8client,5,list,5.592,1.151,8.409
k0s,namespace,cp_heavy_8client,5,update,2.106,1.566,5.01
k0s,namespace,cp_heavy_8client,5,delete,23.721,15.994,28.483
k0s,pod,cp_heavy_8client,1,create,14.299,9.167,20.843
k0s,pod,cp_heavy_8client,1,get,1.413,1.15,1.737
k0s,pod,cp_heavy_8client,1,list,1.443,1.046,1.603
k0s,pod,cp_heavy_8client,1,update,10.571,4.422,17.688
k0s,pod,cp_heavy_8client,1,delete,8.919,3.455,18.985
k0s,pod,cp_heavy_8client,2,create,19.047,8.862,25.797
k0s,pod,cp_heavy_8client,2,get,6.029,5.212,8.73
k0s,pod,cp_heavy_8client,2,list,6.349,4.331,7.249
k0s,pod,cp_heavy_8client,2,update,19.555,12.402,23.334
k0s,pod,cp_heavy_8client,2,delete,9.235,3.361,20.197
k0s,pod,cp_heavy_8client,3,create,23.993,8.741,30.295
